1999,Dec. 31Jan. 6,"$143,004,506",-35.5%,"$161,598,334",-32.4%,55,Stuart Little,53
1999,Dec. 2430,"$221,721,139",+62.2%,"$238,921,917",+60.3%,56,Stuart Little,52
1999,Dec. 1723,"$136,679,498",+49.6%,"$149,009,815",+48.1%,52,Stuart Little,51
1999,Dec. 1016,"$91,341,696",+3.9%,"$100,597,301",+1.3%,55,Green Mile,50
1999,Dec. 39,"$87,901,143",-49.0%,"$99,294,909",-47.4%,60,Toy Story 2,49
1999,Nov. 26Dec. 2,"$172,286,906",-4.2%,"$188,810,023",-7.3%,57,Toy Story 2,48
1999,Nov. 1925,"$179,784,976",+66.6%,"$203,724,346",+56.3%,59,World Is Not Enough,47
1999,Nov. 1218,"$107,924,990",+5.4%,"$130,385,765",+2.6%,54,Pokemon 1,46
1999,Nov. 511,"$102,413,033",+40.4%,"$127,048,569",+40.3%,59,Bone Collector,45
1999,Oct. 29Nov. 4,"$72,944,291",-10.6%,"$90,569,340",-8.4%,61,House on Haunted Hill,44
1999,Oct. 2228,"$81,611,407",-11.6%,"$98,914,271",-5.9%,56,Best Man,43
1999,Oct. 1521,"$92,310,588",-12.0%,"$105,068,404",-10.5%,56,Fight Club,42
1999,Oct. 814,"$104,855,103",+5.3%,"$117,426,556",+5.3%,57,Double Jeopardy,41
1999,Oct. 17,"$99,602,916",+8.0%,"$111,497,757",+8.3%,54,Double Jeopardy,40
1999,Sep. 2430,"$92,257,879",+5.1%,"$102,933,194",+1.1%,48,Double Jeopardy,39
1999,Sep. 1723,"$87,747,551",+5.7%,"$101,832,096",-1.7%,56,Blue Streak,38
1999,Sep. 1016,"$83,017,790",-4.7%,"$103,594,298",-7.7%,61,Stigmata,37
1999,Sep. 39,"$87,069,644",-26.5%,"$112,242,759",-25.7%,53,Sixth Sense,36
1999,Aug. 27Sep. 2,"$118,495,860",-7.7%,"$151,100,307",-2.4%,59,Sixth Sense,35
1999,Aug. 2026,"$128,438,184",-22.6%,"$154,872,334",-18.9%,62,Sixth Sense,34
1999,Aug. 1319,"$165,827,233",-21.0%,"$191,036,808",-19.0%,63,Sixth Sense,33
1999,Aug. 612,"$209,975,281",-2.1%,"$235,727,414",-3.1%,58,Sixth Sense,32
1999,Jul. 30Aug. 5,"$214,574,153",+25.9%,"$243,303,228",+15.1%,59,Runaway Bride,31
1999,Jul. 2329,"$170,440,644",+6.0%,"$211,386,548",+12.3%,62,The Haunting,30
1999,Jul. 1622,"$160,796,947",-3.0%,"$188,320,035",+3.9%,56,Eyes Wide Shut,29
1999,Jul. 915,"$165,698,915",-11.6%,"$181,312,216",-9.3%,63,American Pie,28
1999,Jul. 28,"$187,416,611",-19.5%,"$199,922,943",-19.7%,60,Wild Wild West,27
1999,Jun. 25Jul. 1,"$232,833,083",+23.6%,"$249,040,144",+25.2%,60,Big Daddy,26
1999,Jun. 1824,"$188,457,888",+12.6%,"$198,931,902",+10.5%,55,Tarzan,25
1999,Jun. 1117,"$167,387,338",+44.3%,"$179,993,217",+40.0%,58,The Spy Who Shagged Me,24
